First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Washington Post,10
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Sydney Morning Herald,9
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Guardian US,4
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Haaretz,10
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Politico,2
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,nwaonline.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Fortune,5
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,jamaicagleaner,4
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,CBC,5
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,NBC Breaking News,5
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Al Jazeera,6
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Los Angeles Daily News,5
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,reliefweb-headlines,6
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,PBS NewsHour,2
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,Independent,3
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,BBC,4
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,SF Chronicle,2
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,VOA,2
First_Step_Narratives\FarRight_2-2016,Immigration,CenterLeft,al.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Breitbart,104
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,truepundit.com,20
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,dcclothesline.com,7
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,americanthinker.com,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,thetruthseeker.co.uk,9
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,thegoldwater.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,HeatStreet,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,intrepidreport.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,American Greatness,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Washington Times,15
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Daily Caller,9
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,conservativedailypost.com,6
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,thefederalistpapers.org,9
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,investmentwatchblog.com,7
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,National Review,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,govtslaves.info,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,iotwreport.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,clashdaily.com,11
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,therepublicannews.net,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,sonsoflibertymedia.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,VDARE,28
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,dailynewshungary.com,11
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,usdefensewatch.com,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,bb4sp.com,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Natural News,17
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,aim.org,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,menrec.com,5
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Newsmax,32
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,therealside.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,patriot post,5
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,American Free Press,7
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,GatewayPundit,9
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Western Journalism Center,19
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Fox News,5
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Daily Wire,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,CIS,23
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,WND,21
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,sgtreport.com,27
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,pamelageller.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,numbersusa.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,townhall.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,discoverthenetworks.org,5
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,churchmilitant.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,NewsBusters,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,cbn.com,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,New American,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,fairus.org,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,allenwestrepublic.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Hot Air  ,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,Heritage,8
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,thefreethoughtproject.com,7
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,adflegal.org,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,centerforsecuritypolicy.org,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,iowaclimate.org,6
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,theunitedwest.org,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,thecommonsenseshow.com,7
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,neonnettle.com,7
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,conservativetribune.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,charismanews.com,4
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,shoebat.com,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,drudgereport,3
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,revolutionradio.org,2
First_Step_Narratives\FarRight_2-2016,Immigration,FarRight,thelibertydaily.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,CBC,7
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Sydney Morning Herald,9
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Washington Post,15
First_Step_Narratives\FarRight_2-2016,Immigration,Left,International Business Times,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,reliefweb-headlines,4
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Fortune,4
First_Step_Narratives\FarRight_2-2016,Immigration,Left,sbs,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,thestar-my,3
First_Step_Narratives\FarRight_2-2016,Immigration,Left,hongkongfp.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,NBC News,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,CBS News,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,"K-Pop music, celebrity news, and K-Drama coverage | Soompi",2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,AllAfrica News: Nigeria,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,africanews.com,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,The Week,6
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Guardian US,8
First_Step_Narratives\FarRight_2-2016,Immigration,Left,huffingtonpost.co.uk,3
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Chicago Tribune,4
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Politico,4
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Al Jazeera,3
First_Step_Narratives\FarRight_2-2016,Immigration,Left,businessinsider.in,3
First_Step_Narratives\FarRight_2-2016,Immigration,Left,NBC Breaking News,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Independent,2
First_Step_Narratives\FarRight_2-2016,Immigration,Left,VOA,3
First_Step_Narratives\FarRight_2-2016,Immigration,Left,Guardian,2
