FarRight_2-2016,fellowshipoftheminds.com,25
FarRight_2-2016,media_name,1
FarRight_2-2016,rooshv.com,12
FarRight_2-2016,therightstuff.biz,3
FarRight_2-2016,avoiceformen.com,2
FarRight_2-2016,takimag.com,2
FarRight_2-2016,trunews.com,1
FarRight_2-2016,frc.org,2
FarRight_2-2016,prisonplanet.com,1
FarRight_2-2016,thefreethoughtproject.com,2
FarRight_2-2016,usawatchdog.com,1
FarRight_2-2016,blacklistednews.com,1
FarRight_2-2016,Heritage,3
FarRight_2-2016,numbersusa.com,2
FarRight_2-2016,redice.tv,1
FarRight_2-2016,judithcurry.com,2
FarRight_2-2016,cbn.com,1
FarRight_2-2016,coasttocoastam.com,1
FarRight_2-2016,geopolitics.co,1
FarRight_2-2016,ancient-code.com,1
FarRight_2-2016,"AboveTopSecret.com - Conspiracy Theories, UFOs, Paranormal, Politcs, and other",8
FarRight_2-2016,Conservative Treehouse,3
FarRight_2-2016,AEI,7
FarRight_2-2016,Twitchy,6
FarRight_2-2016,The Sean Hannity Show,3
FarRight_2-2016,Hot Air  ,3
FarRight_2-2017,thefreethoughtproject.com,5
FarRight_2-2017,redoubtnews.com,1
FarRight_2-2017,fellowshipoftheminds.com,6
FarRight_2-2017,blacklistednews.com,1
FarRight_2-2017,Heritage,2
FarRight_2-2017,prisonplanet.com,1
FarRight_2-2017,altright.com,1
FarRight_2-2017,conspiracydailyupdate.com,1
FarRight_2-2017,Natural News,3
FarRight_2-2017,centerforsecuritypolicy.org,1
FarRight_2-2017,leagueofthesouth.com,1
FarRight_2-2017,InfoWars,2
FarRight_2-2017,cbn.com,1
FarRight_2-2017,thoughtcrimeradio.net,1
FarRight_2-2017,therightstuff.biz,1
FarRight_2-2017,American Nazi Party,1
FarRight_2-2017,WND,1
FarRight_2-2017,rushlimbaugh.com,13
FarRight_2-2017,Fox News,23
FarRight_2-2017,Conservative Treehouse,8
FarRight_2-2017,freedomdaily.com,12
FarRight_2-2017,Blaze,11
FarRight_2-2017,AEI,7
FarRight_2-2017,The Sean Hannity Show,8
FarRight_2-2017,proudcons.com,3
FarRight_2-2017,rickwells.us,2
FarRight_2-2017,downtrend.com,1
FarRight_2-2017,Hot Air  ,3
FarRight_2-2017,Power Line,1
FarRight_2-2017,Daily Signal,1
FarRight_2-2017,New York Sun,1
